
#srcurl|http://fanyi.baidu.com/v2transapi?from=zh&to=en&query={src}
#这是百度翻译接口
#dstmath|"dst":"(?<dst>([A-Z0-9a-z\s]+))"
#这是结果获取
#xmlout|./
#这是xml输出路径，默认可以不用去改
金|Gold
木|Wood
水|Water
火|Fire
土|Soil
五行|TheFiveLine
白|White
蓝|Blue
紫|Purple
橙|Orange
品质|Quality
英雄表|HeroWatch
ID|ID
名字|Name
头像|HeadPortrait
形象|Image
战斗头像|BattleAvatar
兵力|Troops
攻击|Attack
防御|Defense
智力|Intelligence
速度|Speed
暴击|Crit
韧性|Toughness
兵力成长|TroopGrowth
攻击成长|AttackGrowth
防御成长|DefenseGrowth
智力成长|IntellectualGrowth
速度成长|SpeedGrowth
战斗技能|CombatSkills
内政技能1|HomeSkills1
内政技能2|HomeSkills2
